Киев, Фрунзе, 8;30.509281999999985;50.467517
Киев, Фрунзе, 7;30.50892859999999;50.4671272
Киев, Фрунзе, 2;30.69874600000003;50.392605
Киев, Фрунзе, 5;30.50849900000003;50.46725499999999
Київ, вул.Грушевського №4;30.528595999999993;50.450795
Київ, вул. Городецького 1/3;30.525260000000003;50.448787
Київ, вул.Богмольця 4;30.53115600000001;50.440318
Київ, вул. Липська № 15/17;30.534768999999983;50.443265
Київ, провулок Козловського 3;30.527215999999953;50.441966
Київ, вул. Ольгинська, 2/4;30.529068999999936;50.446846
Київ, вул. Круглоуніверситетська 9;30.52347199999997;50.444335
Київ, вул. Дарвіна, 2;30.52465200000006;50.44227
Київ, вул. Січневого повстання 13;30.70894999999996;46.45353129999999
Київ, вул. Лютеранська 10;30.523581499999977;50.4450162
Київ, вул. Липська, 11;30.535243000000037;50.443744
Київ, Кловський узвіз, 8;30.537923200000023;50.44073299999999
Київ, вул. Пилипа Орлика 13;30.536744;50.441244
Київ, бульвар Перова, 21;30.59135600000002;50.487109
Київ вул. Богатирська, 6а;30.484954000000016;50.518622
Київ вул. Л.Гавро, 24а;30.508884999999964;50.500147
Київ, вул. Данькевича, 5;30.623193000000015;50.519529
Київ Оболонський просп. 9б;30.495795000000044;50.505791
Київ, вул. Суворова 9;30.547022999999967;50.437272
Київ, вул. П. Мирного 24;30.539244000000053;50.43406
Київ, вул. Січневого повстання, 23;30.70894999999996;46.45353129999999
Київ, вул. Січневого повстання 22;30.70894999999996;46.45353129999999
Київ, вул. Московська 3;30.545210999999995;50.442277
Київ, Печерський узвіз 13;30.534425000000056;50.436326
Київ, проспект Голосіївський, 59 а;30.512125999999967;50.398402
Київ, вул. Андрія Іванова 11;30.545564000000013;50.439593
Київ, вул. Рибальська №4;30.543682999999987;50.434616
Київ, вул. Андрія Малишка, 25/1;30.62307499999997;50.46073200000001
Київ, вул. Прорізна №14;30.51775900000007;50.448812
Київ, вул. Рибальська 4;30.543682999999987;50.434616
Київ, вул. Лейпцігська 11а;30.523400000000038;50.4501
Київ, вул. Госпітальна, 18;30.52871700000003;50.43424599999999
Київ, бул. Лесі Українки 8;30.527273000000037;50.436478
Київ, вул. Катерини Білокур №3;30.55367899999999;50.416372
Київ, бул. Лесі Українки 26;30.53904680000005;50.4258606
Київ, вул. Предславинська 30-А;30.521117000000004;50.423288
Київ, вул. Фізкультури №1;30.519096900000022;50.43154089999999
Київ, вул. Івана Кудрі №33;30.538358000000017;50.41849000000001
Київ, вул. Немировича - Данченка 2;30.539876999999933;50.432045
Київ, вул. Воровського  27;30.500089000000003;50.45147
Київ, вул. Товарна №1;30.53840600000001;50.41321199999999
Київ, вул. Арсенальна, 5;30.539219000000003;50.429891
Київ, вул. Тімірязєва,1;30.742027000000007;46.393047
Київ, вул. Щорса 31;30.53172100000006;50.428318
Київ, вул. Рейтарська, 22;30.510418999999956;50.452473
Київ, вул. Мечникова 3;30.529228999999987;50.437681
Київ,вул. Шовковична, 39/1;30.527068999999983;50.439871
Київ, вул. В. Чорновола 24;30.48382300000003;50.453511
Київ, пр-т Перемоги 7-А;30.484529000000066;50.447052
Київ, вул. Некрасівська 4;30.49678199999994;50.454868
Київ, пров. Косогірний, 7;30.500760000000014;50.461009
Київ, вул. Радіальна №5;30.55670800000007;50.428552
Київ, вул. Лейпцігська 1а;30.523400000000038;50.4501
Київ, вул. Саксаганського 100;30.498411000000033;50.44269
Київ, вул. Алма-Атинська, 89;30.67066299999999;50.446167
Київ, бул. Л. Українки 32 А;30.54358000000002;50.421406
Київ, вул. Каменєва 1;30.547289999999975;50.422718
Київ, вул. Івана Кудрі 22а;30.53900299999998;50.417568
Київ, вул. Щорса №31;30.53172100000006;50.428318
Київ, вул. Патріса Лумумби 17;30.53513799999996;50.42052700000001
Київ, вул. Тімірязева №36;30.739498000000026;46.398235
