Поликлиническое отделение № 1 Центральной детской поликлиники Голосеевского р-на;50.4245182;30.5171388
Центр спортивной травматологии;50.4305789;30.5190881
ООО «Оздоровительные технологии»;50.4209165;30.5220916
Киевская городская клиническая больница  №17, Центр торакальной хирургии и пульмонологии;50.4273906;30.5277617
Корпус хирургии Национального института фтизиатрии и пульмонологии им. Ф. Г. Яновского;50.4218702;30.5021693
Стоматологическая клиника Q CLINIC;50.4348956;30.5109791
Территория института фтизиатрии и пульмонологии;50.4209311;30.5013487
Инфекционное отделение;50.4302509;30.5288734
Клiнiчна лiкарня нафтопереробної промисловостi України;50.4199071;30.4999734
 Омега-Киев ;50.4367996;30.5100565
Главный военный клинический госпиталь;50.4307729;30.5311453
Клініка нових технологій;50.4196845;30.4990299
Покойницкая;50.4288019;30.5327948
Национальный Институт сердечно-сосудистой хирургии им. Н.М. Амосова;50.4199985;30.4980707
Корпус лікарні;50.419382;30.4985283
Hospital of the Institute for Occupational Health;50.4374555;30.5035131
Противотуберкулезный диспансер;50.4224095;30.5351042
Детская клиническая больница № 6 Шевченковского района;50.4402077;30.5142729
Морг Александровской больницы, кафедра патологоанатомии НМУ;50.4375481;30.5301101
;50.4391014;30.5286924
Александровская клиническая больница г. Киева;50.4389273;30.5291232
Корпус 6A;50.4390139;30.5290978
Роддом № 1;50.4297674;30.5389532
Корпус 1;50.4399019;30.5271059
Корпус 3;50.43962;30.5279681
Корпус 2;50.4397943;30.5276028
Отделение нейрохирургии;50.4385547;30.5304713
Корпус 5;50.4397857;30.5288145
Патогистологическое отделение;50.4383686;30.5319661
Пункт неотложной помощи;50.4402402;30.5280582
;50.4389281;30.5318454
Киевская городская клиническая больница № 18;50.4435165;30.5101597
Украинско-немецкий гастроэнтерологический центр;50.4436377;30.509811
Эндокринологическая больница;50.4438615;30.5172354
Діагностично-лікувальний корпус ендокринологічної лікарні;50.4442116;30.5169698
Центральная поликлиника № 2 Шевченковского района;50.4426282;30.49894
Поликлиника МВД;50.4419347;30.5339321
Инфекционное отделение;50.4270018;30.4828847
Киевская городская клиническая больница №4;50.4242541;30.4822815
Киевская городская клиническая больница №12;50.41451;30.5429804
Городская станция скорой медицинской помощи, подстанция № 1;50.4467874;30.5048972
Поликлиника №1 Шевченковского района;50.4471165;30.5041826
Поликлиника-стационар СБУ;50.4434652;30.5359468
Дорожная клиническая больница №1;50.4470451;30.5014536
Ветеринарная лечебница;50.405514;30.4967245
Городская наркологическая больница «Социотерапия»;50.4024536;30.5124866
Кожно-венерологический диспансер клинический №4;50.4339243;30.4794538
Дорожная клиническая больница № 2;50.4399924;30.480406
;50.3995279;30.5137549
Украинский научно-исследовательский институт травматологии и ортопедии АМН Украины;50.4509795;30.5001618
Киевская городская клиническая больница № 16;50.4524944;30.5103783
Киевская городская клиническая больница № 10;50.3992243;30.513778
Особняк Штейнгейля (фасадная часть);50.4515321;30.4998667
Бывшая больница;50.4478641;30.5419452
Детская поликлиника;50.3970392;30.5123833
